Date,Open,High,Low,Close,Volume
2018-07-03,45.23,46.279999,44.709999,44.849998,29900
2018-07-05,44.950001,45.709999,44.060001,45.035,44600
2018-07-06,44.330002,45.799999,44.153,45.279999,37900
2018-07-09,45.73,47.669998,45.73,47.580002,104500
2018-07-10,47.700001,48.52,47.400002,48.108002,60200
2018-07-11,47,47.029999,45.75,46,107300
2018-07-12,46.869999,48.43,46.549999,48.400002,83800
2018-07-13,48.400002,49.75,48.400002,49.669998,87400
2018-07-16,50,50.950001,49.830002,50.130001,73600
2018-07-17,49.639999,51.169998,49.639999,50.990002,41000
2018-07-18,51,52.154999,50.970001,52.02,53600
2018-07-19,51.630001,51.757999,51.139999,51.580002,64900
2018-07-20,50.93,52.380001,50.450001,51.75,72700
2018-07-23,51.950001,51.950001,50.080002,50.080002,72300
2018-07-24,50.990002,52.5,49.900002,51.139999,81400
2018-07-25,50.32,51.34,48.549999,51.240002,77000
2018-07-26,51.700001,53.389999,51.240002,52.830002,106300
2018-07-27,52.830002,53.639999,51.556999,52.189999,40700
2018-07-30,52.080002,52.619999,49.863998,49.970001,49200
2018-07-31,50.650002,54.02,50.650002,53.77,112300
2018-08-01,53.450001,54.299999,52.59,52.919998,41200
2018-08-02,51.75,52.900002,51.710999,52.689999,27700
2018-08-03,52.93,52.93,51.334999,52.029999,18400
2018-08-06,51.900002,51.959999,50.990002,51.959999,22900
2018-08-07,51.990002,52.765999,51.400002,52.5,17000
2018-08-08,51.830002,52.540001,51.744999,52.23,15400
2018-08-09,52,52.950001,51.830002,52.060001,17900
2018-08-10,50.779999,51.896,50.77,51.380001,22200
2018-08-13,51.290001,52.209999,50.48,51.220001,16700
2018-08-14,51.369999,52.799999,51.369999,52.43,33200
2018-08-15,51.32,51.602001,49.490002,50.48,50900
2018-08-16,51.959999,52.68,51.606998,52.52,43900
2018-08-17,52.099998,53.599998,52.099998,53.380001,57900
2018-08-20,53.5,54.77,53.5,54.259998,64900
2018-08-21,54.700001,55.580002,54.41,55.580002,48600
2018-08-22,55.25,55.34,54.16,54.16,35700
2018-08-23,53.82,53.950001,52.951,53.130001,40900
2018-08-24,53.099998,54.189999,53.099998,54.169998,15600
2018-08-27,55,55.810001,54.709999,55.495998,43700
2018-08-28,56,56.400002,55.189999,55.75,45100
2018-08-29,55.82,56.049999,55.395,55.640999,20900
2018-08-30,54.740002,55.740002,53.926998,54.249001,29100
2018-08-31,54.23,54.790001,53.183998,54.75,44100
2018-09-04,54.619999,54.894001,53.608002,54.689999,38000
2018-09-05,54.02,55.200001,53.98,55.189999,15500
2018-09-06,55.369999,57.299999,55.369999,56.970001,75300
2018-09-07,56.849998,56.849998,55.259998,56.290001,39000
2018-09-10,57.130001,57.130001,56.299999,56.299999,27900
2018-09-11,55.82,56.931,55.290001,56.352001,25600
2018-09-12,55.985001,57.279999,55.889999,57.049999,21500
2018-09-13,57.25,59.099998,57.25,58.200001,75000
2018-09-14,58.82,60.860001,58.801998,60.709999,107900
2018-09-17,60.599998,61.124001,60.201,60.716,40400
2018-09-18,61.32,63.439999,60.931,63.009998,65800
2018-09-19,63.18,64.120003,61.119999,61.450001,101100
2018-09-20,62.189999,62.720001,58.942001,59.970001,93900
2018-09-21,61.450001,61.889999,60.643002,61.5,49700
2018-09-24,61.09,61.09,59.18,59.509998,49800
2018-09-25,59.990002,61.57,59.400002,61.25,34600
2018-09-26,61.25,61.650002,60.321999,60.439999,36500
2018-09-27,60.759998,61.972,60.349998,61.450001,45400
2018-09-28,61.5,62.73,61.240002,62.52,24100
2018-10-01,63.560001,64.5,62.25,63.029999,54700
2018-10-02,63.119999,63.221001,62.290001,62.849998,19900
2018-10-03,63.75,64.379997,62.866001,63.349998,48600
2018-10-04,63.080002,63.150002,61.43,62.59,58700
2018-10-05,62.91,63.34,60.23,61.130001,79900
2018-10-08,60.700001,61.509998,59.619999,61.400002,63700
2018-10-09,60.950001,61.400002,58.5,58.834999,95900
2018-10-10,58.98,58.98,53.099998,53.099998,162600
2018-10-11,52.5,53.389999,48.68,48.93,120500
2018-10-12,51,51.575001,47.720001,49.580002,113300
2018-10-15,50.259998,52.59,50.150002,51.669998,101700
2018-10-16,52.27,55.110001,51.259998,55.110001,147200
2018-10-17,54.830002,54.830002,52.700001,53.459999,71900
2018-10-18,52.48,52.959,49.860001,50.860001,73500
2018-10-19,50.860001,51.200001,49.740002,50,51600
2018-10-22,49.869999,50.43,48.625999,49.75,46000
2018-10-23,47.849998,49.669998,47.259998,48.73,93000
2018-10-24,49.790001,49.790001,43.630001,43.689999,138800
2018-10-25,44.419998,44.869999,43.099998,43.52,77000
2018-10-26,43,44.02,40.810001,42.950001,79800
2018-10-29,44.27,44.52,36.365002,37.959999,134900
2018-10-30,37.790001,40.698002,37.32,40.59,82600
2018-10-31,42.16,43.799999,42.16,42.189999,115000
2018-11-01,43.57,45.5,42.580002,45.18,87800
2018-11-02,45.740002,47,44.59,45.069,96900
2018-11-05,45.439999,46.130001,44.592999,45.835999,69400
2018-11-06,46,47.650002,45.900002,47.369999,65800
2018-11-07,48.049999,48.810001,46.119999,48.779999,80300
2018-11-08,48.709999,48.950001,47.604,48.310001,33600
2018-11-09,47.5,48.740002,47.400002,48.43,42100
2018-11-12,48.490002,48.490002,44.23,44.279999,78000
2018-11-13,44.380001,45.450001,43.209999,43.889999,38200
2018-11-14,43.880001,45.299999,42.77,42.860001,38900
2018-11-15,42,44.950001,41.449001,44.189999,39800
2018-11-16,44.189999,44.189999,42.450001,43.66,21100
2018-11-19,43.189999,43.189999,39.91,40.169998,60700
2018-11-20,38.299999,38.689999,36.599998,38.259998,124500
2018-11-21,39.48,39.618999,38.68,38.805,30500
2018-11-23,38.799999,40.157001,38.799999,39.48,16200
2018-11-26,40.400002,41.049999,39.419998,40.150002,34700
2018-11-27,38.919998,39.25,37.450001,38.290001,78900
2018-11-28,39.5,41.09,38.477001,41.060001,85700
2018-11-29,40.66,41.833,40.18,41.209999,36900
2018-11-30,40.935001,41.845001,40.400002,41.650002,32900
2018-12-03,44,44.540001,42.016998,42.66,98100
2018-12-04,42.009998,42.73,37.556,37.560001,131800
2018-12-06,36.439999,36.939999,33.34,36.860001,136400
2018-12-07,36.599998,38.425999,34.939999,35.330002,84800
2018-12-10,35.860001,37.5,34.790001,36.900002,119100
2018-12-11,38.209999,38.900002,35.536999,36.299999,78200
2018-12-12,37.700001,39.070999,37.52,37.52,65900
2018-12-13,38.23,38.23,36.580002,36.799999,46200
2018-12-14,35.549999,36.514,35.404999,35.73,50700
2018-12-17,35.220001,36.470001,33.189999,33.689999,58300
2018-12-18,34.529999,35.900002,33.869999,34.43,59400
2018-12-19,34.43,35.349998,31.26,31.969999,85000
2018-12-20,31.58,32.02,28.143,29.209999,116000
2018-12-21,29,29.452999,27,27.02,69100
2018-12-24,25.83,26.231001,24.66,24.66,76500
2018-12-26,25.389999,27.370001,23.889999,27.370001,105400
2018-12-27,25.83,28.540001,25.5,28.540001,102100
2018-12-28,29.440001,29.719999,28.200001,28.65,104100
2018-12-31,29.25,29.76,28.83,29.66,61300
2019-01-02,27.84,30.08,27.84,30.08,42100
2019-01-03,29.959999,29.959999,27.17,27.17,72300
2019-01-04,28.040001,30.18,28.040001,29.99,62300
2019-01-07,30.09,30.9,29.42,30.639999,53500
2019-01-08,31.950001,32.181999,31.201,32.150002,60000
2019-01-09,32.630001,33,32.299999,32.720001,91300
2019-01-10,32.43,33.959999,32.18,33.889999,42900
2019-01-11,34,34.18,32.737,34.16,48000
2019-01-14,33.700001,34.764,33.094002,34.080002,31100
2019-01-15,34.071999,34.431999,33.279999,34.290001,31300
2019-01-16,34.869999,34.869999,33.700001,34.029999,50700
2019-01-17,33.290001,36.32,33.279999,35.630001,68400
2019-01-18,36.540001,37.82,36.359001,37.349998,130000
2019-01-22,36.599998,36.599998,33.91,34.59,102000
2019-01-23,35.509998,36.720001,34.555,35.919998,74700
2019-01-24,36.560001,37.629002,36.316002,36.990002,64700
2019-01-25,37.779999,38.470001,37.59,37.91,79200
2019-01-28,37,37.771,36.200001,37.771,70300
2019-01-29,37.830002,40.419998,37.830002,39.869999,159400
2019-01-30,41.84,42.18,39.443001,41.599998,232700
2019-01-31,41.009998,42.138,40.400002,41.540001,121100
2019-02-01,41.619999,42.542999,41.25,41.529999,62500
2019-02-04,41.900002,44.240002,41.748001,44.215,64500
2019-02-05,44.82,45.73,44.279999,45.73,157600
2019-02-06,46.130001,46.299999,45.200001,45.860001,70300
2019-02-07,45.41,45.41,43.48,45.049999,147900
2019-02-08,44.139999,45.5,43.709999,45.5,49800
2019-02-11,46.029999,46.627998,45.610001,46.02,67100
2019-02-12,47,47.828999,46.827,47.700001,63700
2019-02-13,48.73,48.73,47.409,47.810001,69900
2019-02-14,47.25,48.200001,46.759998,47.66,39700
2019-02-15,47.52,50.546001,47.52,50.490002,134900
2019-02-19,50.25,50.880001,49.799999,50.5,98100
2019-02-20,50.5,51.339001,50.202,51.189999,57200
2019-02-21,51.200001,51.200001,49.592999,50.119999,72900
2019-02-22,50.630001,51.500999,50.43,51.459999,46600
2019-02-25,52.259998,52.650002,51.330002,51.521,70100
2019-02-26,51.34,51.5,50.349998,50.349998,52300
2019-02-27,49.759998,50.889999,49.231998,50.759998,48300
2019-02-28,51.02,52.23,51.02,51.349998,43900
2019-03-01,51.540001,52,50.439999,51.189999,64800
2019-03-04,51.830002,52.23,48.083,48.849998,111900
2019-03-05,48.799999,49.110001,48.130001,48.18,32200
2019-03-06,47.98,49.150002,46.669998,46.68,98300
2019-03-07,46.25,46.400002,44.327999,45.639999,106500
2019-03-08,44.02,45.290001,44,45.200001,61400
2019-03-11,42.509998,44.91,41.549999,44.91,94100
2019-03-12,44.07,44.426998,42.93,43.360001,71000
2019-03-13,44.040001,45.02,43.400002,44.43,110000
2019-03-14,44.619999,44.91,43.369999,43.380001,53200
2019-03-15,43.580002,43.939999,42.287998,43.09,103600
2019-03-18,42.860001,44.130001,42.5,44.07,37700
2019-03-19,44.549999,45.349998,43.290001,43.740002,94500
2019-03-20,43.299999,44.337002,42.68,43.200001,57300
2019-03-21,42.799999,44.400002,42.799999,44.16,44100
2019-03-22,43.189999,43.485001,40.77,41.014999,95500
2019-03-25,40.98,42.07,40.970001,41.880001,42700
2019-03-26,43,43,41.275002,42.029999,39500
2019-03-27,42.209999,42.93,40.939999,42.110001,69100
2019-03-28,42.529999,43.078999,42.011002,42.98,30200
2019-03-29,43.610001,44.439999,43.610001,44.369999,45300
2019-04-01,45.16,47.529999,45.16,47.455002,86800
2019-04-02,47.34,47.597,46.27,46.450001,49500
2019-04-03,46.830002,46.960999,44.405998,44.830002,106700
2019-04-04,44.970001,47.276001,44.970001,46.57,86900
2019-04-05,47.290001,47.5,46.810001,47.48,52200
2019-04-08,45.599998,46.119999,44.709999,46.07,80900
2019-04-09,45.23,45.23,44.009998,44.18,63700
2019-04-10,44.5,44.5,43.25,43.849998,44300
2019-04-11,44.189999,45.73,44.189999,45.610001,48400
2019-04-12,46.82,47.810001,46.542999,47.790001,82900
2019-04-15,47.900002,47.900002,46.5,46.630001,42500
2019-04-16,47.299999,48,46.939999,47.669998,57700
2019-04-17,48.209999,48.560001,46.73,46.939999,64300
2019-04-18,47.200001,48.290001,47.200001,48.060001,58600
2019-04-22,47.41,48.150002,46.939999,47.610001,28700
2019-04-23,49.25,51,49.099998,50.43,108600
2019-04-24,51.25,51.25,49.720001,49.849998,51100
2019-04-25,49.150002,50.110001,47.73,49.73,61500
2019-04-26,50.09,50.353001,49.529999,50.27,22900
2019-04-29,50.09,51.470001,50,50.5,43800
2019-04-30,50.48,51.125999,49.882,50.959999,35300
2019-05-01,51.540001,53.275002,51.09,51.16,87500
2019-05-02,50.77,50.869999,49.25,50.299999,77000
2019-05-03,50.98,51.997002,50.867001,51.939999,46100
2019-05-06,48.740002,51.57,48.490002,51.349998,63200
2019-05-07,49.57,49.860001,46.957001,47.779999,71200
2019-05-08,47.450001,49.580002,47.349998,48.889999,68600
2019-05-09,47.5,49.099998,46.450001,48.830002,64200
2019-05-10,47.700001,49.560001,46.540001,49.419998,50200
2019-05-13,46.189999,46.57,44.167999,45.119999,87400
2019-05-14,45.959999,47.290001,45.330002,46.41,54000
2019-05-15,45.34,47.209999,44.41,46.655998,43700
2019-05-16,47.48,48.93,47.134998,48.740002,88700
2019-05-17,48.009998,49.108002,47.330002,47.580002,62800
2019-05-20,47.130001,48.075001,46.744999,47.669998,38600
2019-05-21,48.549999,49.93,48.312,49.860001,57200
2019-05-22,49.59,49.59,48.91,49.009998,29300
2019-05-23,47.139999,47.709999,45.580002,46.66,86200
2019-05-24,47.290001,48.118,46.834999,47.279999,34500
2019-05-28,47.610001,48.254002,46.75,46.860001,25100
2019-05-29,45.939999,46.709999,45.5,46.43,67100
2019-05-30,46.75,47.327999,45.98,46.470001,23700
2019-05-31,45,45.583,44.720001,44.779999,40600
2019-06-03,44.580002,45.91,44.110001,45.470001,42200
2019-06-04,46.93,48.41,46.810001,48.299999,45500
2019-06-05,48.84,50.43,48.825001,50.43,68400
2019-06-06,50.73,51.110001,49.321999,50.75,28600
2019-06-07,51.349998,52.139999,51.27,51.709999,35200
2019-06-10,53.07,53.528,50.599998,50.790001,75100
2019-06-11,51.470001,51.470001,46.349998,47.259998,146900
2019-06-12,47,47.759998,46.523998,47.59,37300
2019-06-13,48.369999,48.889,47,48.889,37700
2019-06-14,48.360001,48.816002,48,48.139999,38600
2019-06-17,48.529999,48.752998,47.825001,48.25,19400
2019-06-18,49.189999,51.720001,49.189999,51.669998,129900
2019-06-19,52.049999,52.25,51.259998,51.939999,52600
2019-06-20,53.27,54.900002,52.93,54.790001,113700
2019-06-21,54.700001,55.150002,53.41,53.599998,66000
2019-06-24,53.900002,55.049999,53.900002,54.049999,30400
2019-06-25,54.049999,54.189999,52.689999,52.779999,65700
2019-06-26,53.060001,53.650002,52.68,52.700001,29200
2019-06-27,51.880001,52.57,51.338001,52.009998,48300
2019-06-28,52.5,53.509998,51.674,53.189999,33300
2019-07-01,54.849998,55.540001,51.73,51.91,71700
2019-07-02,51.810001,52.889999,51.712002,52.740002,25900
2019-07-03,53.400002,53.41,52.527,53.41,25400
2019-07-05,52.880001,53.400002,51.669998,53.400002,23500
2019-07-08,52.48,52.48,51.169998,51.759998,31600
2019-07-09,51.130001,52.743,50.759998,52.619999,35400
2019-07-10,53.490002,53.93,52.389999,52.474998,41500
2019-07-11,52.237,53.93,51.981998,53.689999,48200
2019-07-12,54.119999,55.779999,54,55.740002,68100
2019-07-15,55.610001,55.610001,54.233002,54.549999,51900
2019-07-16,54.68,55.419998,54.68,54.98,28400
2019-07-17,55.029999,55.240002,53.66,53.669998,82500
2019-07-18,53.450001,53.630001,51.860001,52.75,61000
2019-07-19,53.790001,55.700001,53.790001,54.919998,77300
2019-07-22,55,55.799999,54.432999,55.02,53600
2019-07-23,55.990002,56.630001,54.619999,56,69300
2019-07-24,55.400002,57.612,54.470001,56.599998,55100
2019-07-25,56.34,57.139999,55.354,56.130001,24000
2019-07-26,56.060001,56.060001,54.908001,55.279999,38600
2019-07-29,55.130001,55.27,54.220001,54.48,24900
2019-07-30,53.799999,54.740002,53.049999,54.740002,43800
2019-07-31,55.029999,56.369999,53,53.66,64900
2019-08-01,53.369999,54.630001,51.060001,51.189999,101400
2019-08-02,50.970001,51.380001,49.16,50.639999,51300
2019-08-05,48.32,48.5,45.529999,47.169998,79300
2019-08-06,49,50.939999,48.93,50.82,60200
2019-08-07,48.900002,52.25,48.470001,51.68,52500
2019-08-08,52.66,55.186001,52.334999,54.93,71000
2019-08-09,54.23,54.91,53.051998,54.049999,48300
2019-08-12,53.060001,53.52,51.276001,51.73,44500
2019-08-13,51.189999,53.709999,51.189999,52.400002,63300
2019-08-14,50.200001,50.763,47.959999,48.259998,92200
2019-08-15,49.09,50,47.869999,49.68,96000
2019-08-16,50.970001,51.619999,50,51.349998,93400
2019-08-19,53.130001,53.310001,52.400002,52.93,44100
2019-08-20,52.830002,53.299999,52.150002,52.919998,36500
2019-08-21,53.849998,54.967999,53.648998,54.25,57200
2019-08-22,54.470001,56.68,54.290001,56.110001,68600
2019-08-23,55.34,58,52.189999,52.939999,122000
2019-08-26,54.450001,55.244999,52.803001,54.310001,40600
2019-08-27,55.279999,55.279999,52.599998,53.279999,30900
2019-08-28,53.18,55.137001,51.77,54.967999,50000
2019-08-29,56.610001,57.40001,55.93,57.18,57800
2019-08-30,58.26,58.27,57.46,57.75,60000
